70,Exportacao,Em andamento,Exportacao de produtos agricolas para a Russia
71,Importacao,Concluido,Importacao de brinquedos da Alemanha
72,Exportacao,Pendente,Exportacao de equipamentos esportivos para a Australia
73,Importacao,Em andamento,Importacao de moveis da Espanha
74,Exportacao,Concluido,Exportacao de artigos de papelaria para a Italia
75,Importacao,Pendente,Importacao de alimentos congelados da França
76,Exportacao,Em andamento,Exportacao de produtos eletronicos para o Japão
77,Importacao,Concluido,Importacao de softwares da India
78,Exportacao,Pendente,Exportacao de pecas automotivas para o Mexico
79,Importacao,Em andamento,Importacao de produtos de beleza da Suica
80,Exportacao,Concluido,Exportacao de produtos quimicos para a Alemanha
81,Importacao,Pendente,Importacao de cosmeticos dos EUA
82,Exportacao,Em andamento,Exportacao de frutas tropicais para a China
83,Importacao,Concluido,Importacao de equipamentos de construcao da Italia
84,Exportacao,Pendente,Exportacao de utensilios de escritorio para a França
85,Importacao,Em andamento,Importacao de pecas de roupa da India
86,Exportacao,Concluido,Exportacao de automoveis para o Japão
87,Importacao,Pendente,Importacao de produtos de higiene do Brasil
88,Exportacao,Em andamento,Exportacao de cafe para a Italia
89,Importacao,Concluido,Importacao de maquinario da Alemanha
90,Exportacao,Pendente,Exportacao de componentes eletronicos para os EUA
91,Importacao,Em andamento,Importacao de produtos agricolas da Argentina
92,Exportacao,Concluido,Exportacao de eletrodomesticos para o Canada
93,Importacao,Pendente,Importacao de brinquedos da França
94,Exportacao,Em andamento,Exportacao de software para a Espanha
95,Importacao,Concluido,Importacao de produtos de limpeza da Suica
96,Exportacao,Pendente,Exportacao de maquinaria para o Brasil
97,Importacao,Em andamento,Importacao de equipamentos medicos da Coreia do Sul
98,Exportacao,Concluido,Exportacao de produtos eletronicos para a Africa do Sul
99,Importacao,Pendente,Importacao de vestuario da China
100,Exportacao,Em andamento,Exportacao de alimentos para a Russia
